,cross_val_acc,training_acc,test_acc,train_size,criterion,max_depth,min_samples_leaf
84,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,2
85,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,2
86,0.7767134577320081,0.783661971830986,0.7849631966351209,5325,entropy,3,2
87,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,2
88,0.7791074778879656,0.7896318557475582,0.7895198037153873,2662,entropy,3,2
89,0.7813635211624567,0.8061607813673929,0.7896950578338591,1331,entropy,3,2
90,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,3
91,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,3
92,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,3
93,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,3
94,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,3
95,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,3
96,0.7767134577320081,0.783661971830986,0.7849631966351209,5325,entropy,3,3
97,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,3
98,0.7791074778879656,0.7896318557475582,0.7895198037153873,2662,entropy,3,3
99,0.7813635211624567,0.8061607813673929,0.7896950578338591,1331,entropy,3,3
100,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,4
101,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,4
102,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,4
103,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,4
104,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,4
105,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,4
106,0.7767134577320081,0.783661971830986,0.7849631966351209,5325,entropy,3,4
107,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,4
108,0.7791074778879656,0.7896318557475582,0.7895198037153873,2662,entropy,3,4
109,0.7813635211624567,0.8061607813673929,0.7896950578338591,1331,entropy,3,4
110,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,5
111,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,5
112,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,5
113,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,5
114,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,5
115,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,5
116,0.7767134577320081,0.783661971830986,0.7849631966351209,5325,entropy,3,5
117,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,5
118,0.7791074778879656,0.7896318557475582,0.7895198037153873,2662,entropy,3,5
119,0.7813635211624567,0.8061607813673929,0.7896950578338591,1331,entropy,3,5
120,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,10
121,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,10
122,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,10
123,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,10
124,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,10
125,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,10
126,0.7767134577320081,0.783661971830986,0.7849631966351209,5325,entropy,3,10
127,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,10
128,0.7798593575872138,0.7896318557475582,0.7895198037153873,2662,entropy,3,10
129,0.7851229196586973,0.8061607813673929,0.7896950578338591,1331,entropy,3,10
130,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,20
131,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,20
132,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,20
133,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,20
134,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,20
135,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,20
136,0.776149547957572,0.783661971830986,0.7849631966351209,5325,entropy,3,20
137,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,20
138,0.78136311698571,0.7896318557475582,0.7895198037153873,2662,entropy,3,20
139,0.7851229196586973,0.8061607813673929,0.7896950578338591,1331,entropy,3,20
140,0.8182371338366565,0.8252215712783536,0.8203645285664213,13314,entropy,5,1
141,0.820815133924904,0.8248205641796027,0.8212407991587802,11982,entropy,5,1
142,0.8198282290987638,0.8279973711388602,0.8200140203294778,10651,entropy,5,1
143,0.812319474104944,0.826483528275566,0.8271994391868209,9319,entropy,5,1
144,0.8198531372235344,0.8345017526289434,0.8294777427269541,7988,entropy,5,1
145,0.8164348016805608,0.8370136698212408,0.8296529968454258,6657,entropy,5,1
146,0.809389361745669,0.8261032863849765,0.8217665615141956,5325,entropy,5,1
147,0.8099573934837092,0.8340010015022534,0.8256221521205749,3994,entropy,5,1
148,0.8087926194473049,0.8395942900075132,0.8289519803715387,2662,entropy,5,1
149,0.7926473487088508,0.8564988730277987,0.810024535576586,1331,entropy,5,1
150,0.8181620305696644,0.8252215712783536,0.8203645285664213,13314,entropy,5,2
151,0.820815133924904,0.8248205641796027,0.8212407991587802,11982,entropy,5,2
152,0.8197343323851489,0.8279973711388602,0.8200140203294778,10651,entropy,5,2
153,0.8118902895555878,0.826483528275566,0.8271994391868209,9319,entropy,5,2
154,0.8202286065602052,0.8345017526289434,0.8293024886084823,7988,entropy,5,2
155,0.8162846515304107,0.8370136698212408,0.8294777427269541,6657,entropy,5,2
156,0.8086371293823967,0.8261032863849765,0.8219418156326673,5325,entropy,5,2
157,0.8097073934837093,0.8340010015022534,0.8256221521205749,3994,entropy,5,2
158,0.8076662105545289,0.8395942900075132,0.830354013319313,2662,entropy,5,2
159,0.7926445326800147,0.8557475582268971,0.8114265685243603,1331,entropy,5,2
160,0.8183122653167466,0.8252215712783536,0.8203645285664213,13314,entropy,5,3
161,0.820815133924904,0.8248205641796027,0.8215913073957238,11982,entropy,5,3
162,0.8194525540369636,0.8279973711388602,0.8200140203294778,10651,entropy,5,3
163,0.8119975856929269,0.826483528275566,0.8271994391868209,9319,entropy,5,3
164,0.8196028243324205,0.8342513770655984,0.8291272344900105,7988,entropy,5,3
165,0.816735101980861,0.836412798557909,0.8296529968454258,6657,entropy,5,3
166,0.808449512121609,0.8257276995305164,0.8212407991587802,5325,entropy,5,3
167,0.8092055137844613,0.8340010015022534,0.8256221521205749,3994,entropy,5,3
168,0.808417384925729,0.8392186326070623,0.8298282509638977,2662,entropy,5,3
169,0.7903945256399425,0.8549962434259955,0.8137048720644935,1331,entropy,5,3
170,0.8183122653167466,0.8252215712783536,0.8203645285664213,13314,entropy,5,4
171,0.820815133924904,0.8248205641796027,0.8215913073957238,11982,entropy,5,4
172,0.8200160225259939,0.8279973711388602,0.8200140203294778,10651,entropy,5,4
173,0.8119975856929269,0.826483528275566,0.8271994391868209,9319,entropy,5,4
174,0.8201034501146485,0.8342513770655984,0.8291272344900105,7988,entropy,5,4
175,0.816735101980861,0.836412798557909,0.8296529968454258,6657,entropy,5,4
176,0.809952918856081,0.8257276995305164,0.8215913073957238,5325,entropy,5,4
177,0.8097067669172933,0.8340010015022534,0.8256221521205749,3994,entropy,5,4
178,0.8076669158825769,0.8388429752066116,0.8293024886084823,2662,entropy,5,4
179,0.7896370138830222,0.8549962434259955,0.8094987732211707,1331,entropy,5,4
180,0.8183122653167466,0.8252215712783536,0.8203645285664213,13314,entropy,5,5
181,0.820815133924904,0.8247371056584877,0.8215913073957238,11982,entropy,5,5
182,0.8200160225259939,0.8279973711388602,0.8200140203294778,10651,entropy,5,5
183,0.8117829934182487,0.826483528275566,0.8271994391868209,9319,entropy,5,5
184,0.8196028243324205,0.8342513770655984,0.8291272344900105,7988,entropy,5,5
185,0.816735101980861,0.836412798557909,0.8296529968454258,6657,entropy,5,5
186,0.8101408884497532,0.8257276995305164,0.8219418156326673,5325,entropy,5,5
187,0.8097067669172933,0.8340010015022534,0.8256221521205749,3994,entropy,5,5
188,0.8057900379466488,0.8388429752066116,0.8305292674377848,2662,entropy,5,5
189,0.7918870209230943,0.8549962434259955,0.8182614791447599,1331,entropy,5,5
190,0.818462528276927,0.8253717890941866,0.8200140203294778,13314,entropy,5,10
191,0.8207315222340265,0.8246536471373728,0.8210655450403085,11982,entropy,5,10
192,0.820015978422324,0.8277157074453103,0.8210655450403085,10651,entropy,5,10
193,0.8117829934182487,0.826483528275566,0.8264984227129337,9319,entropy,5,10
194,0.8203542335187155,0.8342513770655984,0.8291272344900105,7988,entropy,5,10
195,0.8167345375914319,0.836412798557909,0.8296529968454258,6657,entropy,5,10
196,0.8084491591264449,0.8274178403755869,0.8235191026989134,5325,entropy,5,10
197,0.8107080200501253,0.8335002503755633,0.8250963897651595,3994,entropy,5,10
198,0.8054162140811691,0.8373403456048084,0.831230283911672,2662,entropy,5,10
199,0.7971586269043395,0.8527422990232908,0.8117770767613038,1331,entropy,5,10
200,0.815909016987385,0.8253717890941866,0.8203645285664213,13314,entropy,5,20
201,0.8208142985041793,0.8244867300951427,0.8200140203294778,11982,entropy,5,20
202,0.8193587014270187,0.8274340437517604,0.821416053277252,10651,entropy,5,20
203,0.8111392165942144,0.8258396823693529,0.8264984227129337,9319,entropy,5,20
204,0.8208556434891985,0.8338758137205808,0.8310550297932001,7988,entropy,5,20
205,0.8153823965698695,0.8349106203995794,0.8317560462670873,6657,entropy,5,20
206,0.8090118354046467,0.8261032863849765,0.8243953732912723,5325,entropy,5,20
207,0.8127117794486216,0.8319979969954933,0.8245706274097442,3994,entropy,5,20
208,0.8005332280043447,0.8347107438016529,0.8247458815282159,2662,entropy,5,20
209,0.7933823322350821,0.8429752066115702,0.8005608131791097,1331,entropy,5,20
210,0.843848703761792,0.9075409343548145,0.8471784086926043,13314,entropy,10,1
211,0.8360023865185372,0.9043565348022033,0.844199088678584,11982,entropy,10,1
212,0.8371012146952722,0.9109942728382312,0.846652646337189,10651,entropy,10,1
213,0.8341013962896155,0.9096469578280931,0.8382404486505433,9319,entropy,10,1
214,0.8376283324079912,0.9107411116675013,0.8342096039256922,7988,entropy,10,1
215,0.8258942604614636,0.9119723599218867,0.8354363827549948,6657,entropy,10,1
216,0.8161462282797871,0.9228169014084507,0.8261479144759902,5325,entropy,10,1
217,0.8102130325814537,0.9371557336004006,0.8289519803715387,3994,entropy,10,1
218,0.8005346386604411,0.935762584522915,0.8073957237995093,2662,entropy,10,1
219,0.7806144574920447,0.976709241172051,0.7802313354363828,1331,entropy,10,1
220,0.843322980850485,0.9048370136698213,0.8464773922187171,13314,entropy,10,2
221,0.8362532215911701,0.9022700717743282,0.8454258675078864,11982,entropy,10,2
222,0.8368196570723996,0.9083654116984321,0.8452506133894147,10651,entropy,10,2
223,0.8320631728325949,0.9088958042708445,0.8391167192429022,9319,entropy,10,2
224,0.8367516099384883,0.9077366049073611,0.8349106203995794,7988,entropy,10,2
225,0.8266445594631762,0.9080666967102299,0.8321065545040308,6657,entropy,10,2
226,0.8142661753742229,0.9184976525821597,0.8289519803715387,5325,entropy,10,2
227,0.8107111528822054,0.9298948422633951,0.8314055380301437,3994,entropy,10,2
228,0.8031648069517132,0.9293764087152517,0.8079214861549247,2662,entropy,10,2
229,0.7903776294669258,0.9646882043576258,0.7779530318962495,1331,entropy,10,2
230,0.8442999158176224,0.9029592909719093,0.8485804416403786,13314,entropy,10,3
231,0.8368373895330137,0.9011851109998331,0.8459516298633017,11982,entropy,10,3
232,0.837758403566022,0.9064876537414327,0.846652646337189,10651,entropy,10,3
233,0.833028550102631,0.9064277282970276,0.8385909568874869,9319,entropy,10,3
234,0.8387550540933058,0.9056084126189284,0.8317560462670873,7988,entropy,10,3
235,0.8272458362454014,0.907315607631065,0.8317560462670873,6657,entropy,10,3
236,0.8202759223455673,0.9147417840375587,0.830354013319313,5325,entropy,10,3
237,0.8064573934837093,0.9256384576865297,0.8296529968454258,3994,entropy,10,3
238,0.8020334607626006,0.9222389181066867,0.8065194532071503,2662,entropy,10,3
239,0.7903719974092536,0.9511645379413974,0.7844374342797056,1331,entropy,10,3
240,0.8417455302397562,0.8998798257473336,0.8489309498773221,13314,entropy,10,4
241,0.8359191229196284,0.900183608746453,0.8468279004556607,11982,entropy,10,4
242,0.836913994160436,0.9032015773166839,0.8447248510339993,10651,entropy,10,4
243,0.8313115815323939,0.9041742676252816,0.8419207851384507,9319,entropy,10,4
244,0.8358759853325429,0.9032298447671507,0.8324570627409744,7988,entropy,10,4
245,0.8272453855141981,0.9068649541835662,0.8271994391868209,6657,entropy,10,4
246,0.8153950545708669,0.9115492957746479,0.8242201191728006,5325,entropy,10,4
247,0.809702380952381,0.9161241862794192,0.8249211356466877,3994,entropy,10,4
248,0.8065390963337048,0.9158527422990232,0.8045916579039607,2662,entropy,10,4
249,0.7933851482639183,0.9353869271224643,0.7826848930949877,1331,entropy,10,4
250,0.841820351481673,0.8979269941415052,0.8499824745881528,13314,entropy,10,5
251,0.8375882239094625,0.8975963945918878,0.8463021381002453,11982,entropy,10,5
252,0.8360693646090318,0.9013238193596845,0.8505082369435681,10651,entropy,10,5
253,0.8308823393898346,0.9024573452087133,0.8401682439537329,9319,entropy,10,5
254,0.8341241087700478,0.9022283425137707,0.8366631615842972,7988,entropy,10,5
255,0.8239401642707428,0.903560162235241,0.830354013319313,6657,entropy,10,5
256,0.8152081416447071,0.9076056338028169,0.8189624956186471,5325,entropy,10,5
257,0.8092117794486215,0.9118678017025539,0.8277252015422363,3994,entropy,10,5
258,0.8016603422251689,0.9113448534936138,0.8016123378899405,2662,entropy,10,5
259,0.7956323392751541,0.9256198347107438,0.7875920084121977,1331,entropy,10,5
260,0.8424225598264231,0.8903409944419408,0.8494567122327374,13314,entropy,10,10
261,0.8416784437782738,0.8900851276915374,0.8475289169295478,11982,entropy,10,10
262,0.8343793559507944,0.8932494601445874,0.8456011216263583,10651,entropy,10,10
263,0.8351746456290214,0.891404657152055,0.8378899404135998,9319,entropy,10,10
264,0.8342500494038599,0.8915873810716074,0.8377146862951279,7988,entropy,10,10
265,0.8194341927269286,0.8883881628361123,0.830354013319313,6657,entropy,10,10
266,0.8183985122677739,0.8903286384976525,0.8219418156326673,5325,entropy,10,10
267,0.810969298245614,0.8953430145217827,0.8301787592008412,3994,entropy,10,10
268,0.8001523508583842,0.8936889556724268,0.8247458815282159,2662,entropy,10,10
269,0.7843597758441048,0.8955672426746807,0.7984577637574483,1331,entropy,10,10
270,0.8412955875615277,0.878924440438636,0.8496319663512093,13314,entropy,10,20
271,0.8364200272625629,0.8758137205808713,0.8443743427970557,11982,entropy,10,20
272,0.8385110763030156,0.8791662754670923,0.8478794251664914,10651,entropy,10,20
273,0.8314199719405915,0.8763815860070823,0.843322818086225,9319,entropy,10,20
274,0.8366284923823952,0.8753129694541812,0.8403434980722047,7988,entropy,10,20
275,0.8272466293083953,0.8745681237794802,0.8321065545040308,6657,entropy,10,20
276,0.8234675304385478,0.8706103286384976,0.8294777427269541,5325,entropy,10,20
277,0.8182180451127821,0.8708062093139709,0.8385909568874869,3994,entropy,10,20
278,0.8046685663502094,0.862885048835462,0.8200140203294778,2662,entropy,10,20
279,0.7933767001774099,0.8542449286250939,0.8080967402733964,1331,entropy,10,20
280,0.8272504011383607,0.9608682589755145,0.8370136698212408,13314,entropy,15,1
281,0.8216488141898995,0.9616925388082124,0.8329828250963898,11982,entropy,15,1
282,0.8240505391758004,0.9720214064407098,0.8271994391868209,10651,entropy,15,1
283,0.8173627957123012,0.9761777014701148,0.8228180862250263,9319,entropy,15,1
284,0.8207293891800841,0.9738357536304457,0.809323519102699,7988,entropy,15,1
285,0.8057643201009881,0.9797205948625507,0.8205397826848931,6657,entropy,15,1
286,0.7973674001482314,0.9846009389671362,0.8070452155625657,5325,entropy,15,1
287,0.7936854636591478,0.9939909864797196,0.805117420259376,3994,entropy,15,1
288,0.7892698444046325,0.9932381667918858,0.7888187872415002,2662,entropy,15,1
289,0.7761088113542283,0.990984222389181,0.7725201542236243,1331,entropy,15,1
290,0.8270992072730309,0.9517800811176206,0.8294777427269541,13314,entropy,15,2
291,0.8248197231694192,0.9512602236688366,0.8333333333333334,11982,entropy,15,2
292,0.8237692456782391,0.9603793071073139,0.8198387662110059,10651,entropy,15,2
293,0.8170402161818471,0.9648030904603498,0.8217665615141956,9319,entropy,15,2
294,0.822605951675183,0.9590635953930896,0.8154574132492114,7988,entropy,15,2
295,0.8075680406911376,0.9648490310950879,0.8233438485804416,6657,entropy,15,2
296,0.8030008549370677,0.9699530516431925,0.8063441990886786,5325,entropy,15,2
297,0.7916829573934837,0.9754631947921882,0.809323519102699,3994,entropy,15,2
298,0.7858814484616796,0.9759579263711495,0.790571328426218,2662,entropy,15,2
299,0.776874771197657,0.9797145003756574,0.7781282860147214,1331,entropy,15,2
300,0.825973053187979,0.9432927745230585,0.8270241850683491,13314,entropy,15,3
301,0.8233174278509775,0.943331664162911,0.8296529968454258,11982,entropy,15,3
302,0.8245216979382747,0.951553844709417,0.8256221521205749,10651,entropy,15,3
303,0.8112451304946795,0.9536430947526559,0.8158079214861549,9319,entropy,15,3
304,0.8206023506827144,0.9518027040560841,0.809323519102699,7988,entropy,15,3
305,0.80366131450081,0.9576385759351059,0.8205397826848931,6657,entropy,15,3
306,0.8005605970505897,0.9588732394366197,0.8098492814581143,5325,entropy,15,3
307,0.7899348370927318,0.9634451677516275,0.8123028391167192,3994,entropy,15,3
308,0.7907594972421674,0.9658151765589782,0.7832106554504031,2662,entropy,15,3
309,0.7730900284418912,0.9639368895567243,0.7737469330529267,1331,entropy,15,3
310,0.8234179627486438,0.9346552501126634,0.8284262180161234,13314,entropy,15,4
311,0.8203142295819694,0.9373226506426307,0.8322818086225027,11982,entropy,15,4
312,0.8227377925250294,0.9401934090695709,0.8259726603575184,10651,entropy,15,4
313,0.8174694007312032,0.9428050219980685,0.827900455660708,9319,entropy,15,4
314,0.8209801725841513,0.9446670005007511,0.8140553803014371,7988,entropy,15,4
315,0.8090681879633598,0.9468228931951329,0.805993690851735,6657,entropy,15,4
316,0.803758022940977,0.9489201877934272,0.8119523308797757,5325,entropy,15,4
317,0.795687969924812,0.9469203805708563,0.8103750438135296,3994,entropy,15,4
318,0.788504563472471,0.9504132231404959,0.7958289519803715,2662,entropy,15,4
319,0.782118216890541,0.9459053343350864,0.7860147213459516,1331,entropy,15,4
320,0.8258969909510064,0.9292474087426769,0.8296529968454258,13314,entropy,15,5
321,0.8222327036581681,0.9300617593056251,0.8317560462670873,11982,entropy,15,5
322,0.8215167825014585,0.9329640409351234,0.830354013319313,10651,entropy,15,5
323,0.8151083097777132,0.9341131022641914,0.8182614791447599,9319,entropy,15,5
324,0.816474070031148,0.9376564847270906,0.8137048720644935,7988,entropy,15,5
325,0.804408228353422,0.9364578639026588,0.8049421661409043,6657,entropy,15,5
326,0.8007529734544325,0.9380281690140845,0.8145811426568524,5325,entropy,15,5
327,0.7944398496240601,0.9349023535302955,0.8137048720644935,3994,entropy,15,5
328,0.7903856733766876,0.9383921863260706,0.7860147213459516,2662,entropy,15,5
329,0.7821013207175241,0.9361382419233659,0.791447599018577,1331,entropy,15,5
330,0.8291274471031969,0.9043112513144059,0.8406940063091483,13314,entropy,15,10
331,0.8290766094728357,0.9066933733934235,0.8394672274798458,11982,entropy,15,10
332,0.8243345217968558,0.9036710168059338,0.8345601121626358,10651,entropy,15,10
333,0.8258384418504466,0.902993883463891,0.8364879074658255,9319,entropy,15,10
334,0.8283669122744284,0.9044817225838758,0.8331580792148615,7988,entropy,15,10
335,0.8120735623519442,0.8972510139702569,0.8180862250262881,6657,entropy,15,10
336,0.8095736252212594,0.8982159624413145,0.8217665615141956,5325,entropy,15,10
337,0.8052149122807017,0.899849774661993,0.821416053277252,3994,entropy,15,10
338,0.7922653726248079,0.8951915852742299,0.8233438485804416,2662,entropy,15,10
339,0.7888682380107571,0.898572501878287,0.7975814931650894,1331,entropy,15,10
340,0.8385920671026017,0.8818536878473787,0.8396424815983176,13314,entropy,15,20
341,0.8345003000552771,0.8797362710732766,0.8373641780581844,11982,entropy,15,20
342,0.8362583482972521,0.8815134729133415,0.8456011216263583,10651,entropy,15,20
343,0.8315273256711336,0.88003004614229,0.8396424815983176,9319,entropy,15,20
344,0.8350022427784104,0.8780671006509765,0.8359621451104101,7988,entropy,15,20
345,0.8269458775983353,0.875319212858645,0.8333333333333334,6657,entropy,15,20
346,0.8232802658417839,0.872112676056338,0.831230283911672,5325,entropy,15,20
347,0.8197174185463659,0.8708062093139709,0.8385909568874869,3994,entropy,15,20
348,0.8046685663502094,0.862885048835462,0.8200140203294778,2662,entropy,15,20
349,0.7933767001774099,0.8542449286250939,0.8080967402733964,1331,entropy,15,20
350,0.8160586875995925,0.9922637824846027,0.8180862250262881,13314,entropy,20,1
